1135 [main] INFO  org.apache.storm.zookeeper.ZooKeeper - Client environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|22
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|23
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - أبطال|24
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - watch|25
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|26
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - القرعة|27
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|28
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|29
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - fcbarcelona|30
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - million|31
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|32
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|33
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|34
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finals|36
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - العظيم|39
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - got7official|40
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - never|41
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|43
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - after|44
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - think|45
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - مدريد|46
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|49
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|52
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|54
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|55
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|58
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|59
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - سبحان|62
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|63
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarter|70
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|73
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - sevilla|74
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|78
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|86
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|91
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|93
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|103
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|109
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|111
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|114
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|127
303025 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|219
314378 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


314378 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 44205
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - الأذان|18
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - russia|19
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - making|20
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - music|21
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - وأعوذ|22
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - since|23
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - another|24
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|25
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|26
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - girls|27
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - march|28
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - والله|29
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونه|30
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|31
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventusfc|32
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - نهائي|33
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - eyesonyou|34
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - right|35
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - twitter|36
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|37
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finals|38
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - got7official|42
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - still|43
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|44
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - going|45
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - really|46
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - مدريد|48
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - elyxioninbkk|49
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|53
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|56
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - there|57
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|58
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|59
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|60
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|61
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - سبحان|63
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|64
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarter|75
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|76
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - sevilla|80
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|87
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|89
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|101
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|102
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|111
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|115
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|119
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|124
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|134
314386 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|236
325429 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


325429 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 2044
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|1
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|2
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarts|3
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|4
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|5
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|7
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|9
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|12
325430 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|17
336841 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


336841 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 4197
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|1
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - office|2
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|3
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarts|4
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|5
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|6
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|7
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|8
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|9
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|11
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|12
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|13
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|15
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|17
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|22
336842 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|29
347894 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


347894 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 6368
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|1
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|2
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|3
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|4
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - check|5
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|6
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|7
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|8
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 94sxsp6hvr|9
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|10
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|11
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|13
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|14
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|15
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|18
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|20
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|21
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|27
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|29
347895 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|41
359411 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


359411 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 8084
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|1
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|2
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|3
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trying|4
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|5
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|6
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|7
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|8
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - got7official|9
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|10
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|11
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|12
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|15
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|16
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|20
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - champions|22
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|29
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|30
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|36
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|48
359413 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|61
370462 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


370462 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 9755
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - response|1
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - القثاء|2
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|3
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trying|4
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - russia|5
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|6
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|7
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|8
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|9
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|10
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - quarter|11
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|12
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - مدريد|13
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - 94sxsp6hvr|15
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|17
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|22
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|25
370463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|34
370464 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|36
370464 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|39
370464 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|44
370464 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|62
370464 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|78
381462 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


381462 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 11433
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - band27|1
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - القثاء|2
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|3
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|4
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - members|5
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|6
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|7
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|8
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - great|9
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|10
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|11
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - manchester|12
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - against|13
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - مدريد|14
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|15
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - tcoxavc9rx|16
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - today|18
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|19
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|20
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - official|23
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|25
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|28
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|37
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|39
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|42
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|47
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|49
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|73
381463 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|92
392665 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


392665 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 13121
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - band27|1
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - clothes|2
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|3
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|4
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|5
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - trying|6
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - support|7
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|8
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|9
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barça|10
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|11
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|12
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - والله|13
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - finale|14
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - first|15
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - مدريد|16
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - nonstop|18
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - برشلونة|20
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - league|22
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - barcelona|28
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - bayern|31
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - madrid|39
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - juventus|44
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - liverpool|47
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اللهم|53
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - final|59
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - championsleague|84
392667 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - ucldraw|102
403717 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - 


403717 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - Word count: 14784
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - band27|1
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - clothes|2
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - current|3
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - يواجه|4
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - rival|5
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - heart|6
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - wa7eed|7
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - اوروبا|8
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - story|9
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - should|10
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - youtube|11
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - because|12
403719 [Thread-12-WordCounterBolt] INFO  com.kaviddiss.storm.WordCounterBolt - top - follow|13
